
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 27:  ... loglikelihood=-8593.511237701397	0.9603119614844818
 28:  ... loglikelihood=-8451.99187004423	0.9609337525981986
 29:  ... loglikelihood=-8318.772314675287	0.9613601236476044
 30:  ... loglikelihood=-8193.087774276542	0.96215956936524
 31:  ... loglikelihood=-8074.26771624481	0.9627813604789568
 32:  ... loglikelihood=-7961.721465111596	0.9632787933699302
 33:  ... loglikelihood=-7854.926407829532	0.9639005844836469
 34:  ... loglikelihood=-7753.418266096532	0.9644157828350122
 35:  ... loglikelihood=-7656.783017731631	0.964824388424026
 36:  ... loglikelihood=-7564.650144266497	0.9650908703299046
 37:  ... loglikelihood=-7476.6869533612835	0.9657304269040132
 38:  ... loglikelihood=-7392.5937787192515	0.9662100943345947
 39:  ... loglikelihood=-7312.099901391189	0.9665121071612571
 40:  ... loglikelihood=-7234.960067994815	0.9667963545275275
 41:  ... loglikelihood=-7160.951505807284	0.9671516637353657
 42:  ... loglikelihood=-7089.871353686762	0.9674892074828119
 43:  ... loglikelihood=-7021.534442656736	0.9678089857698662
 44:  ... loglikelihood=-6955.771371740442	0.9681642949777044
 45:  ... loglikelihood=-6892.426834012069	0.968608431487502
 46:  ... loglikelihood=-6831.358155398295	0.9688571479329887
 47:  ... loglikelihood=-6772.434014936096	0.968981506155732
 48:  ... loglikelihood=-6715.533320277308	0.9693190499031782
 49:  ... loglikelihood=-6660.544216440213	0.9694611735863135
 50:  ... loglikelihood=-6607.363209319274	0.969923075556503
 51:  ... loglikelihood=-6555.894388373887	0.9702073229227736
 52:  ... loglikelihood=-6506.048735352721	0.9703139156851249
 53:  ... loglikelihood=-6457.743507919476	0.9705448666702198
 54:  ... loglikelihood=-6410.901688721644	0.9708646449572741
 55:  ... loglikelihood=-6365.451491833012	0.9711311268631526
 56:  ... loglikelihood=-6321.3259196500985	0.9712199541651122
 57:  ... loglikelihood=-6278.462364290815	0.9713798433086394
 58:  ... loglikelihood=-6236.80224834726	0.9715752633729503
 59:  ... loglikelihood=-6196.290700524054	0.9716640906749099
 60:  ... loglikelihood=-6156.876262272076	0.9719483380411803
 61:  ... loglikelihood=-6118.510622015391	0.9721437581054913
 62:  ... loglikelihood=-6081.148373991812	0.9723036472490184
 63:  ... loglikelihood=-6044.746799088779	0.9723391781698023
 64:  ... loglikelihood=-6009.265665367359	0.9724102400113699
 65:  ... loglikelihood=-5974.667046241975	0.9725523636945052
 66:  ... loglikelihood=-5940.915154514952	0.9726767219172485
 67:  ... loglikelihood=-5907.976190673636	0.9727477837588161
 68:  ... loglikelihood=-5875.818204037106	0.9728899074419514
 69:  ... loglikelihood=-5844.410965495551	0.9729254383627352
 70:  ... loglikelihood=-5813.725850725091	0.9730497965854785
 71:  ... loglikelihood=-5783.735732881122	0.973138623887438
 72:  ... loglikelihood=-5754.414883880262	0.9732452166497895
 73:  ... loglikelihood=-5725.738883476741	0.9732807475705733
 74:  ... loglikelihood=-5697.684535418537	0.9734761676348842
 75:  ... loglikelihood=-5670.229790046169	0.9736360567784114
 76:  ... loglikelihood=-5643.353672760683	0.9738137113823305
 77:  ... loglikelihood=-5617.036217843353	0.9739558350654657
 78:  ... loglikelihood=-5591.258407163869	0.974080193288209
 79:  ... loglikelihood=-5566.002113357839	0.9742400824317362
 80:  ... loglikelihood=-5541.250047094952	0.9743111442733039
 81:  ... loglikelihood=-5516.985708096591	0.9745065643376148
 82:  ... loglikelihood=-5493.193339592237	0.9747730462434934
 83:  ... loglikelihood=-5469.857885935105	0.9747908117038853
 84:  ... loglikelihood=-5446.9649531224895	0.9749151699266286
 85:  ... loglikelihood=-5424.500771988199	0.9750217626889801
 86:  ... loglikelihood=-5402.452163858641	0.9751105899909396
 87:  ... loglikelihood=-5380.806508478617	0.9752171827532911
 88:  ... loglikelihood=-5359.551714035226	0.9753060100552505
 89:  ... loglikelihood=-5338.676189117154	0.9754303682779939
 90:  ... loglikelihood=-5318.168816466053	0.9755191955799535
 91:  ... loglikelihood=-5298.018928386538	0.9755902574215211
 92:  ... loglikelihood=-5278.216283691355	0.9756613192630887
 93:  ... loglikelihood=-5258.751046072045	0.9756968501838725
 94:  ... loglikelihood=-5239.6137637912625	0.975785677485832
 95:  ... loglikelihood=-5220.79535060321	0.9759278011689673
 96:  ... loglikelihood=-5202.287067815399	0.9760521593917106
 97:  ... loglikelihood=-5184.0805074122345	0.9761587521540621
 98:  ... loglikelihood=-5166.167576167633	0.9761587521540621
 99:  ... loglikelihood=-5148.5404806784545	0.9762298139956297
100:  ... loglikelihood=-5131.191713257119	0.9762653449164135

Training data summary:
#Sentences: 3124
#Tokens: 56289
#PESSOA entities: 1099
#ACONTECIMENTO entities: 158
#LOCAL entities: 866
#ORGANIZACAO entities: 750
#TEMPO entities: 880
#VALOR entities: 245

Writing name finder model ... done (0.143s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/10/pt-ner-filtered.bin

Execution time: 11.511 seconds

real	0m11.745s
user	0m14.676s
sys	0m0.488s

** repeat 1 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59689 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59689 events to 58823.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 58823
	    Number of Outcomes: 21
	  Number of Predicates: 247923
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-181724.4997853241	0.820167870126824
  2:  ... loglikelihood=-41952.49280590008	0.8397359647506241
  3:  ... loglikelihood=-25958.1520655044	0.8988758397694717
  4:  ... loglikelihood=-18467.583675399263	0.9411784415889025
  5:  ... loglikelihood=-14180.345133323717	0.9645998425170467
  6:  ... loglikelihood=-11466.883494188269	0.9782204426276199
  7:  ... loglikelihood=-9618.870240519514	0.9855752316172159
  8:  ... loglikelihood=-8286.891948518536	0.989931143091692
  9:  ... loglikelihood=-7283.611280782928	0.9928797600897988
 10:  ... loglikelihood=-6501.40131121907	0.9947393992192867
 11:  ... loglikelihood=-5874.612820149572	0.9960461726616294
 12:  ... loglikelihood=-5361.11042209139	0.9968503409338404
 13:  ... loglikelihood=-4932.673362372242	0.9973026855869591
 14:  ... loglikelihood=-4569.714005147612	0.9977047697230645
 15:  ... loglikelihood=-4258.221436452157	0.9982911424215517
 16:  ... loglikelihood=-3987.913374917545	0.9984084169612492
 17:  ... loglikelihood=-3751.0754581791966	0.998642966040644
 18:  ... loglikelihood=-3541.8078258711885	0.9988272546030257
 19:  ... loglikelihood=-3355.521814599566	0.9989612826483941
 20:  ... loglikelihood=-3188.5951391608646	0.9990953106937627
 21:  ... loglikelihood=-3038.130323599423	0.9991288177051048
 22:  ... loglikelihood=-2901.7820729115206	0.9992293387391311
 23:  ... loglikelihood=-2777.6316991981917	0.9993466132788286
 24:  ... loglikelihood=-2664.0943035551636	0.9993633667844997
 25:  ... loglikelihood=-2559.8491692389975	0.9994471343128549
 26:  ... loglikelihood=-2463.786870193872	0.9994471343128549
 27:  ... loglikelihood=-2374.968595148865	0.999463887818526
 28:  ... loglikelihood=-2292.59451963455	0.9994806413241971
 29:  ... loglikelihood=-2215.978962891533	0.9995309018412103
 30:  ... loglikelihood=-2144.5306908354096	0.9995476553468813
 31:  ... loglikelihood=-2077.7371633181992	0.9995644088525524
 32:  ... loglikelihood=-2015.1518341623369	0.9996146693695656
 33:  ... loglikelihood=-1956.3838354417549	0.9996481763809077
 34:  ... loglikelihood=-1901.0895396613623	0.9996481763809077
 35:  ... loglikelihood=-1848.9656127250844	0.9996481763809077
 36:  ... loglikelihood=-1799.7432591465308	0.9996481763809077
 37:  ... loglikelihood=-1753.1834273696606	0.9996481763809077
 38:  ... loglikelihood=-1709.0727933132946	0.9996649298865787
 39:  ... loglikelihood=-1667.2203785908966	0.9996649298865787
 40:  ... loglikelihood=-1627.454689340798	0.9996649298865787
 41:  ... loglikelihood=-1589.6212844430872	0.9996649298865787
 42:  ... loglikelihood=-1553.580699724861	0.9996649298865787
 43:  ... loglikelihood=-1519.2066687534243	0.9996816833922498
 44:  ... loglikelihood=-1486.384591884363	0.9996816833922498
 45:  ... loglikelihood=-1455.010214030582	0.9996816833922498
 46:  ... loglikelihood=-1424.9884786565358	0.9996816833922498
 47:  ... loglikelihood=-1396.232531159973	0.9997151904035919
 48:  ... loglikelihood=-1368.6628493780743	0.999731943909263
 49:  ... loglikelihood=-1342.2064826695432	0.999731943909263
 50:  ... loglikelihood=-1316.7963840557686	0.999731943909263
 51:  ... loglikelihood=-1292.3708223902063	0.999731943909263
 52:  ... loglikelihood=-1268.8728635702937	0.999731943909263
 53:  ... loglikelihood=-1246.2499114987406	0.999731943909263
 54:  ... loglikelihood=-1224.4533009041616	0.999731943909263
 55:  ... loglikelihood=-1203.4379353013096	0.999731943909263
 56:  ... loglikelihood=-1183.161964348917	0.999731943909263
 57:  ... loglikelihood=-1163.5864956837054	0.999731943909263
 58:  ... loglikelihood=-1144.6753370004812	0.9997486974149341
 59:  ... loglikelihood=-1126.394764731472	0.9997486974149341
 60:  ... loglikelihood=-1108.713316172922	0.9997486974149341
 61:  ... loglikelihood=-1091.6016023271259	0.9997654509206051
 62:  ... loglikelihood=-1075.0321390860154	0.9997654509206051
 63:  ... loglikelihood=-1058.9791946894159	0.9997654509206051
 64:  ... loglikelihood=-1043.418651652507	0.9997654509206051
 65:  ... loglikelihood=-1028.3278815833303	0.9997654509206051
 66:  ... loglikelihood=-1013.6856315050886	0.9997654509206051
 67:  ... loglikelihood=-999.47192046584	0.9997654509206051
 68:  ... loglikelihood=-985.6679453633401	0.9997822044262762
 69:  ... loglikelihood=-972.2559950390503	0.9997822044262762
 70:  ... loglikelihood=-959.2193718045659	0.9997822044262762
 71:  ... loglikelihood=-946.5423196593842	0.9997822044262762
 72:  ... loglikelihood=-934.2099585425641	0.9997822044262762
 73:  ... loglikelihood=-922.2082240329435	0.9997822044262762
 74:  ... loglikelihood=-910.5238119779451	0.9997822044262762
 75:  ... loglikelihood=-899.144127585741	0.9997822044262762
 76:  ... loglikelihood=-888.0572385660159	0.9997822044262762
 77:  ... loglikelihood=-877.2518319476625	0.9997822044262762
 78:  ... loglikelihood=-866.7171742406568	0.9997822044262762
 79:  ... loglikelihood=-856.4430746428579	0.9997822044262762
 80:  ... loglikelihood=-846.4198510234012	0.9997822044262762
 81:  ... loglikelihood=-836.6382984404186	0.9997822044262762
 82:  ... loglikelihood=-827.0896599753277	0.9997822044262762
 83:  ... loglikelihood=-817.7655996865818	0.9997822044262762
 84:  ... loglikelihood=-808.6581775051308	0.9997822044262762
 85:  ... loglikelihood=-799.7598259103835	0.9997822044262762
 86:  ... loglikelihood=-791.0633282408421	0.9997822044262762
 87:  ... loglikelihood=-782.5617985070644	0.9997822044262762
 88:  ... loglikelihood=-774.2486625864988	0.9997822044262762
 89:  ... loglikelihood=-766.1176406910292	0.9997822044262762
 90:  ... loglikelihood=-758.1627310075057	0.9997822044262762
 91:  ... loglikelihood=-750.3781944206515	0.9997822044262762
 92:  ... loglikelihood=-742.7585402353914	0.9997822044262762
 93:  ... loglikelihood=-735.2985128230512	0.9997822044262762
 94:  ... loglikelihood=-727.9930791223459	0.9997822044262762
 95:  ... loglikelihood=-720.8374169317465	0.9997822044262762
 96:  ... loglikelihood=-713.826903935277	0.9997822044262762
 97:  ... loglikelihood=-706.9571074086377	0.9997822044262762
 98:  ... loglikelihood=-700.2237745568373	0.9997822044262762
 99:  ... loglikelihood=-693.6228234384135	0.9997822044262762
100:  ... loglikelihood=-687.1503344350779	0.9997822044262762

Training data summary:
#Sentences: 3235
#Tokens: 59689
#PESSOA entities: 1458
#ACONTECIMENTO entities: 167
#OBRA entities: 325
#ABSTRACCAO entities: 287
#LOCAL entities: 1024
#ORGANIZACAO entities: 712
#OUTRO entities: 43
#TEMPO entities: 888
#VALOR entities: 236
#COISA entities: 285

Writing name finder model ... done (2.381s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/0/pt-ner-cat.bin

Execution time: 41.749 seconds

real	0m41.983s
user	0m47.272s
sys	0m0.844s

** training types **
Indexing events using cutoff of 0

	Computing event counts...  done. 58087 events
	Indexing...  done.
Sorting and merging events... done. Reduced 58087 events to 57166.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 57166
	    Number of Outcomes: 72
	  Number of Predicates: 242562
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-248418.70485545983	0.8154320243772273
  2:  ... loglikelihood=-49665.02159278603	0.8461273606831132
  3:  ... loglikelihood=-29069.589088140205	0.9058136932532236
  4:  ... loglikelihood=-20090.857501581802	0.9424656119269372
  5:  ... loglikelihood=-15123.145286745355	0.9662230791743419
  6:  ... loglikelihood=-12046.375186976738	0.9798577995076351
  7:  ... loglikelihood=-9990.748702556293	0.9872260574655258
  8:  ... loglikelihood=-8533.7958571479	0.9919775509150068
  9:  ... loglikelihood=-7451.5108811643595	0.9947664709831804
 10:  ... loglikelihood=-6617.123455265369	0.9961437154612908
 11:  ... loglikelihood=-5954.586622507303	0.997056139928039
 12:  ... loglikelihood=-5415.851225246896	0.9977103310551414
 13:  ... loglikelihood=-4969.169322704723	0.9981579355105273
 14:  ... loglikelihood=-4592.757211432336	0.9986227555218896
 15:  ... loglikelihood=-4271.185619793861	0.9988637733055589
 16:  ... loglikelihood=-3993.227259244013	0.9991047910892282
 17:  ... loglikelihood=-3750.5211698722046	0.9992252999810629
 18:  ... loglikelihood=-3536.71480370228	0.9992941622049684
 19:  ... loglikelihood=-3346.896167342098	0.9993285933169211
 20:  ... loglikelihood=-3177.2079385768966	0.9993974555408267
 21:  ... loglikelihood=-3024.579093295725	0.9995007488766849
 22:  ... loglikelihood=-2886.5343819029686	0.9995696111005905
 23:  ... loglikelihood=-2761.0565677631425	0.9996040422125433
 24:  ... loglikelihood=-2646.485160004802	0.9996212577685196
 25:  ... loglikelihood=-2541.440854892792	0.9996729044364487
 26:  ... loglikelihood=-2444.7683900464613	0.9996901199924252
 27:  ... loglikelihood=-2355.4927864011956	0.999724551104378
 28:  ... loglikelihood=-2272.7854592919175	0.9997589822163306
 29:  ... loglikelihood=-2195.937697489997	0.9997589822163306
 30:  ... loglikelihood=-2124.3397074706313	0.9997589822163306
 31:  ... loglikelihood=-2057.463906870675	0.9997589822163306
 32:  ... loglikelihood=-1994.8514949388211	0.9997589822163306
 33:  ... loglikelihood=-1936.1015738361837	0.9997589822163306
 34:  ... loglikelihood=-1880.86227283648	0.9997417666603543
 35:  ... loglikelihood=-1828.8234579627751	0.9997417666603543
 36:  ... loglikelihood=-1779.710706150455	0.9997417666603543
 37:  ... loglikelihood=-1733.2802951709184	0.9997417666603543
 38:  ... loglikelihood=-1689.3150149490089	0.9997761977723071
 39:  ... loglikelihood=-1647.6206472841234	0.9997934133282834
 40:  ... loglikelihood=-1608.0229927079029	0.9997934133282834
 41:  ... loglikelihood=-1570.365347723436	0.9997934133282834
 42:  ... loglikelihood=-1534.5063547452362	0.9997934133282834
 43:  ... loglikelihood=-1500.3181620064572	0.9997934133282834
 44:  ... loglikelihood=-1467.684842485538	0.9997934133282834
 45:  ... loglikelihood=-1436.5010302583976	0.9997934133282834
 46:  ... loglikelihood=-1406.670740145757	0.9997934133282834
 47:  ... loglikelihood=-1378.1063425157665	0.9998106288842599
 48:  ... loglikelihood=-1350.7276699356569	0.9998106288842599
 49:  ... loglikelihood=-1324.4612362835808	0.9998106288842599
 50:  ... loglikelihood=-1299.2395521254552	0.9998106288842599
 51:  ... loglikelihood=-1275.0005227744	0.9997934133282834
 52:  ... loglikelihood=-1251.6869175980114	0.9998106288842599
 53:  ... loglikelihood=-1229.2459009122933	0.9998106288842599
 54:  ... loglikelihood=-1207.6286162711099	0.9998106288842599
 55:  ... loglikelihood=-1186.789817181912	0.9998106288842599
 56:  ... loglikelihood=-1166.6875383002425	0.9998106288842599
 57:  ... loglikelihood=-1147.2828020117486	0.9998106288842599
 58:  ... loglikelihood=-1128.5393560289806	0.9998106288842599
 59:  ... loglikelihood=-1110.4234382384304	0.9998106288842599
 60:  ... loglikelihood=-1092.9035655466657	0.9998106288842599
 61:  ... loglikelihood=-1075.9503439110576	0.9998106288842599
 62:  ... loglikelihood=-1059.5362971114337	0.9998106288842599
 63:  ... loglikelihood=-1043.6357121369488	0.9998106288842599
 64:  ... loglikelihood=-1028.2244993335444	0.9998106288842599
 65:  ... loglikelihood=-1013.2800656905094	0.9998106288842599
 66:  ... loglikelihood=-998.7811998457283	0.9998106288842599
 67:  ... loglikelihood=-984.7079675616077	0.9998106288842599
 68:  ... loglikelihood=-971.0416165742992	0.9998106288842599
 69:  ... loglikelihood=-957.7644898477847	0.9998106288842599
 70:  ... loglikelihood=-944.8599463776416	0.9998106288842599
 71:  ... loglikelihood=-932.3122887876136	0.9998106288842599
 72:  ... loglikelihood=-920.1066970471953	0.9998106288842599
 73:  ... loglikelihood=-908.2291677139883	0.9998106288842599
 74:  ... loglikelihood=-896.6664581698202	0.9998278444402362
 75:  ... loglikelihood=-885.4060353775074	0.9998278444402362
 76:  ... loglikelihood=-874.4360287353819	0.9998278444402362
 77:  ... loglikelihood=-863.7451866518741	0.999862275552189
 78:  ... loglikelihood=-853.3228365013365	0.999862275552189
 79:  ... loglikelihood=-843.158847657578	0.999862275552189
 80:  ... loglikelihood=-833.2435973318785	0.999862275552189
 81:  ... loglikelihood=-823.5679389702507	0.999862275552189
 82:  ... loglikelihood=-814.1231729884574	0.999862275552189
 83:  ... loglikelihood=-804.9010196452451	0.999862275552189
 84:  ... loglikelihood=-795.8935938734024	0.999862275552189
 85:  ... loglikelihood=-787.0933819056113	0.999862275552189
 86:  ... loglikelihood=-778.4932195470805	0.999862275552189
 87:  ... loglikelihood=-770.0862719612579	0.999862275552189
 88:  ... loglikelihood=-761.8660148466025	0.999862275552189
 89:  ... loglikelihood=-753.8262168941361	0.999862275552189
 90:  ... loglikelihood=-745.9609234248851	0.999862275552189
 91:  ... loglikelihood=-738.2644411155692	0.999862275552189
 92:  ... loglikelihood=-730.7313237289535	0.999862275552189
 93:  ... loglikelihood=-723.3563587723901	0.999862275552189
 94:  ... loglikelihood=-716.1345550147955	0.999862275552189
 95:  ... loglikelihood=-709.0611307982643	0.999862275552189
 96:  ... loglikelihood=-702.1315030856758	0.999862275552189
 97:  ... loglikelihood=-695.3412771908319	0.999862275552189
 98:  ... loglikelihood=-688.6862371418525	0.999862275552189
 99:  ... loglikelihood=-682.1623366326559	0.999862275552189
100:  ... loglikelihood=-675.7656905210052	0.999862275552189

Training data summary:
#Sentences: 3245
#Tokens: 58087
#PESSOA_CARGO entities: 85
#VALOR_MOEDA entities: 46
#OBRA_PLANO entities: 114
#ORGANIZACAO_INSTITUICAO entities: 324
#TEMPO_FREQUENCIA entities: 55
#PESSOA_GRUPOMEMBRO entities: 182
#COISA_MEMBROCLASSE entities: 4
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 50
#OBRA_ARTE entities: 16
#ABSTRACCAO_NOME entities: 61
#LOCAL_VIRTUAL entities: 32
#PESSOA_MEMBRO entities: 2
#PESSOA_POVO entities: 18
#TEMPO_TEMPO_CALEND entities: 679
#ABSTRACCAO_DISCIPLINA entities: 193
#ACONTECIMENTO_ORGANIZADO entities: 137
#COISA_SUBSTANCIA entities: 11
#TEMPO_GENERICO entities: 64
#LOCAL_FISICO entities: 56
#LOCAL_OUTRO entities: 2
#COISA_OBJECTO entities: 45
#PESSOA_INDIVIDUAL entities: 1182
#COISA_CLASSE entities: 195
#ACONTECIMENTO_EFEMERIDE entities: 51
#PESSOA_GRUPOCARGO entities: 12
#ORGANIZACAO_ADMINISTRACAO entities: 227
#VALOR_CLASSIFICACAO entities: 29
#ABSTRACCAO_IDEIA entities: 21
#ACONTECIMENTO_EVENTO entities: 25
#ABSTRACCAO_ESTADO entities: 9
#LOCAL_HUMANO entities: 923
#OBRA_REPRODUZIDA entities: 203
#VALOR_QUANTIDADE entities: 164
#ORGANIZACAO_EMPRESA entities: 107
#PESSOA_GRUPOIND entities: 13

Writing name finder model ... done (2.297s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/0/pt-ner-types.bin

Execution time: 68.125 seconds

real	1m8.340s
user	1m14.148s
sys	0m0.844s

** training subtypes **
Indexing events using cutoff of 0

	Computing event counts...  done. 58912 events
	Indexing...  done.
Sorting and merging events... done. Reduced 58912 events to 57799.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 57799
	    Number of Outcomes: 63
	  Number of Predicates: 247522
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-244080.35300096672	0.9291994839761
  2:  ... loglikelihood=-30876.299324077234	0.932865969581749
  3:  ... loglikelihood=-16488.186743549093	0.9464115969581749
  4:  ... loglikelihood=-11028.056481890368	0.9613491309071157
  5:  ... loglikelihood=-8192.118953727673	0.9721788430200978
  6:  ... loglikelihood=-6488.01310685974	0.980971618685497
  7:  ... loglikelihood=-5370.01596023319	0.9872182237914177
  8:  ... loglikelihood=-4588.027654723412	0.9911563009234112
  9:  ... loglikelihood=-4012.550384044527	0.9940419608908202
 10:  ... loglikelihood=-3571.516698526209	0.9958582292232482
 11:  ... loglikelihood=-3222.4911476940865	0.9969106463878327
 12:  ... loglikelihood=-2939.1216496731026	0.997504752851711
 13:  ... loglikelihood=-2704.2409375488983	0.9979630635524172
 14:  ... loglikelihood=-2506.2015236518487	0.9982346550787615
 15:  ... loglikelihood=-2336.8258096729946	0.9985232210755024
 16:  ... loglikelihood=-2190.2031618627443	0.9988287615426399
 17:  ... loglikelihood=-2061.954044046219	0.9990324551873981
 18:  ... loglikelihood=-1948.7632085335408	0.9991512764801738
 19:  ... loglikelihood=-1848.0739546743243	0.999253123302553
 20:  ... loglikelihood=-1757.8821762206699	0.9994228680065183
 21:  ... loglikelihood=-1676.5941538130078	0.9995077403585008
 22:  ... loglikelihood=-1602.9261907421621	0.9995077403585008
 23:  ... loglikelihood=-1535.8323881471986	0.9995247148288974
 24:  ... loglikelihood=-1474.4517573019716	0.9995247148288974
 25:  ... loglikelihood=-1418.0688802942152	0.9995077403585008
 26:  ... loglikelihood=-1366.0842307097842	0.9995247148288974
 27:  ... loglikelihood=-1317.9914918847699	0.9995416892992939
 28:  ... loglikelihood=-1273.360017734166	0.9995756382400869
 29:  ... loglikelihood=-1231.8211230866848	0.9995756382400869
 30:  ... loglikelihood=-1193.0572604754236	0.9995756382400869
 31:  ... loglikelihood=-1156.7933969916232	0.9996265616512765
 32:  ... loglikelihood=-1122.7900854341335	0.9996265616512765
 33:  ... loglikelihood=-1090.8378528116834	0.999643536121673
 34:  ... loglikelihood=-1060.7526222788736	0.999643536121673
 35:  ... loglikelihood=-1032.3719525383328	0.999643536121673
 36:  ... loglikelihood=-1005.5519289095231	0.999643536121673
 37:  ... loglikelihood=-980.1645776796528	0.999643536121673
 38:  ... loglikelihood=-956.0957035179949	0.999643536121673
 39:  ... loglikelihood=-933.2430711252955	0.9996605105920695
 40:  ... loglikelihood=-911.5148686715197	0.999677485062466
 41:  ... loglikelihood=-890.8284032185753	0.999677485062466
 42:  ... loglikelihood=-871.1089881551391	0.9996944595328626
 43:  ... loglikelihood=-852.288990367728	0.9996944595328626
 44:  ... loglikelihood=-834.3070109392977	0.9997114340032591
 45:  ... loglikelihood=-817.1071779775389	0.9997114340032591
 46:  ... loglikelihood=-800.6385340141104	0.9997284084736556
 47:  ... loglikelihood=-784.854503496139	0.9997284084736556
 48:  ... loglikelihood=-769.7124283751323	0.9997623574144486
 49:  ... loglikelihood=-755.1731618131598	0.9997623574144486
 50:  ... loglikelihood=-741.2007116668959	0.9997793318848452
 51:  ... loglikelihood=-727.7619267535066	0.9997793318848452
 52:  ... loglikelihood=-714.8262200061453	0.9997793318848452
 53:  ... loglikelihood=-702.3653235387758	0.9997793318848452
 54:  ... loglikelihood=-690.3530713958118	0.9997793318848452
 55:  ... loglikelihood=-678.7652063907783	0.9997793318848452
 56:  ... loglikelihood=-667.5792079634738	0.9997793318848452
 57:  ... loglikelihood=-656.7741384259641	0.9997793318848452
 58:  ... loglikelihood=-646.3305053373944	0.9997793318848452
 59:  ... loglikelihood=-636.2301380611962	0.9997793318848452
 60:  ... loglikelihood=-626.4560768221456	0.9997793318848452
 61:  ... loglikelihood=-616.9924728060862	0.9997793318848452
 62:  ... loglikelihood=-607.8244980365175	0.9997793318848452
 63:  ... loglikelihood=-598.9382639256459	0.9997963063552417
 64:  ... loglikelihood=-590.3207475380025	0.9997963063552417
 65:  ... loglikelihood=-581.9597247247909	0.9997963063552417
 66:  ... loglikelihood=-573.8437093908893	0.9997963063552417
 67:  ... loglikelihood=-565.9618982459217	0.9997963063552417
 68:  ... loglikelihood=-558.3041204683486	0.9997963063552417
 69:  ... loglikelihood=-550.8607917784391	0.9998132808256383
 70:  ... loglikelihood=-543.622872474597	0.9998302552960348
 71:  ... loglikelihood=-536.5818290383488	0.9998302552960348
 72:  ... loglikelihood=-529.7295989575656	0.9998302552960348
 73:  ... loglikelihood=-523.0585584566313	0.9998302552960348
 74:  ... loglikelihood=-516.5614928560151	0.9998302552960348
 75:  ... loglikelihood=-510.2315693138522	0.9998302552960348
 76:  ... loglikelihood=-504.0623117284369	0.9998302552960348
 77:  ... loglikelihood=-498.0475776036426	0.9998302552960348
 78:  ... loglikelihood=-492.1815366999249	0.9998302552960348
 79:  ... loglikelihood=-486.4586513115227	0.9998302552960348
 80:  ... loglikelihood=-480.873658026788	0.9998302552960348
 81:  ... loglikelihood=-475.4215508426448	0.9998302552960348
 82:  ... loglikelihood=-470.09756551695153	0.9998472297664313
 83:  ... loglikelihood=-464.89716505371734	0.9998642042368278
 84:  ... loglikelihood=-459.8160262265177	0.9998642042368278
 85:  ... loglikelihood=-454.85002705398813	0.9998642042368278
 86:  ... loglikelihood=-449.9952351496289	0.9998642042368278
 87:  ... loglikelihood=-445.24789687552607	0.9998642042368278
 88:  ... loglikelihood=-440.604427235399	0.9998811787072244
 89:  ... loglikelihood=-436.06140044890554	0.9998811787072244
 90:  ... loglikelihood=-431.61554115404857	0.9998811787072244
 91:  ... loglikelihood=-427.26371618912924	0.9998811787072244
 92:  ... loglikelihood=-423.0029269100353	0.9998811787072244
 93:  ... loglikelihood=-418.8303020026408	0.9998811787072244
 94:  ... loglikelihood=-414.7430907531637	0.9998811787072244
 95:  ... loglikelihood=-410.7386567427514	0.9998811787072244
 96:  ... loglikelihood=-406.8144719354949	0.9998811787072244
 97:  ... loglikelihood=-402.9681111310935	0.9998811787072244
 98:  ... loglikelihood=-399.19724675639003	0.9998981531776209
 99:  ... loglikelihood=-395.4996439716919	0.9998981531776209
100:  ... loglikelihood=-391.8731560698195	0.9998981531776209

Training data summary:
#Sentences: 3298
#Tokens: 58912
#TEMPO_TEMPO_CALEND_HORA entities: 26
#LOCAL_VIRTUAL_SITIO entities: 15
#LOCAL_FISICO_REGIAO entities: 9
#LOCAL_VIRTUAL_COMSOCIAL entities: 15
#ORGANIZACAO_EMPRESA_SUB entities: 1
#LOCAL_VIRTUAL_OUTRO entities: 1
#LOCAL_HUMANO_DIVISAO entities: 494
#OBRA_REPRODUZIDA_MUSICA entities: 27
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 16
